run 1 order: stage0-5c1b915 head-cdca63ac
run 1 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T04:24:09.059Z, notMeasured 0, doubts 1
    doubt: [1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695, 1920x1600=4.724489795918366
run 1 zoom-row-axis head-cdca63ac: ok False, sha 016a898a, measuredAt 2026-09-17T04:26:51.775Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.173464428057604, 1920x400=1.173464428057604, 1920x1600=1.173464428057604
run 1 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T04:29:24.737Z, notMeasured 0, doubts 0
run 1 first-notch head-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T04:31:57.695Z, notMeasured 0, doubts 0
run 1 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T04:34:31.642Z, notMeasured 0, doubts 0
run 1 lm-19 head-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T04:35:16.150Z, notMeasured 0, doubts 0
run 2 order: head-cdca63ac stage0-5c1b915
run 2 zoom-row-axis head-cdca63ac: ok False, sha 016a898a, measuredAt 2026-09-17T04:36:13.039Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.173464428057604, 1920x400=1.173464428057604, 1920x1600=1.173464428057604
run 2 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T04:38:46.318Z, notMeasured 0, doubts 1
    doubt: [1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695, 1920x1600=4.724489795918366
run 2 first-notch head-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T04:41:28.298Z, notMeasured 0, doubts 0
run 2 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T04:44:01.108Z, notMeasured 0, doubts 0
run 2 lm-19 head-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T04:46:34.206Z, notMeasured 0, doubts 0
run 2 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T04:47:35.879Z, notMeasured 0, doubts 0
run 3 order: stage0-5c1b915 head-cdca63ac
run 3 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T04:48:19.190Z, notMeasured 0, doubts 1
    doubt: [1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695, 1920x1600=4.724489795918366
run 3 zoom-row-axis head-cdca63ac: ok False, sha 016a898a, measuredAt 2026-09-17T04:51:00.429Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.173464428057604, 1920x400=1.173464428057604, 1920x1600=1.173464428057604
run 3 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T04:53:34.048Z, notMeasured 0, doubts 0
run 3 first-notch head-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T04:56:06.576Z, notMeasured 0, doubts 0
run 3 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T04:58:40.195Z, notMeasured 0, doubts 0
run 3 lm-19 head-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T04:59:24.760Z, notMeasured 0, doubts 0

## zoom-row-axis (* = that run reported ok false; see its notMeasured above)

| section | metric | build | median per run | p95 per run | median min-max | p95 min-max |
|---|---|---|---:|---:|---:|---:|
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | frameTime | stage0-5c1b915 | 8.1 / 8 / 8.1 | 16.67 / 14.8 / 15.3 | 8-8.1 ms | 14.8-16.67 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | frameTime | head-cdca63ac | 7.9* / 7.4* / 7.3* | 15.7* / 15.3* / 15.3* | 7.3-7.9 ms | 15.3-15.7 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | insideRedrawCallback | stage0-5c1b915 | 8.15 / 7 / 7.1 | 12.8 / 8.1 / 10 | 7-8.15 ms | 8.1-12.8 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | insideRedrawCallback | head-cdca63ac | 5.8* / 5.95* / 5.65* | 8.9* / 8.2* / 8.6* | 5.65-5.95 ms | 8.2-8.9 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | synchronousDispatch | stage0-5c1b915 | 0.6 / 0.5 / 0.5 | 1 / 0.8 / 0.9 | 0.5-0.6 ms | 0.8-1 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | synchronousDispatch | head-cdca63ac | 1.2* / 1.3* / 1.2* | 2* / 1.9* / 2* | 1.2-1.3 ms | 1.9-2 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | inputToRedrawCallbackEnd | stage0-5c1b915 | 8.9 / 7.6 / 7.7 | 13.7 / 8.8 / 11.1 | 7.6-8.9 ms | 8.8-13.7 ms |
| [1920x1080] MK-4 at the ceiling: out 1 notch / in 2 notches | inputToRedrawCallbackEnd | head-cdca63ac | 7.1* / 7.3* / 6.9* | 11* / 10.1* / 10.7* | 6.9-7.3 ms | 10.1-11 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | frameTime | stage0-5c1b915 | 7.7 / 7.8 / 7.7 | 16.67 / 8.3 / 8.3 | 7.7-7.8 ms | 8.3-16.67 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | frameTime | head-cdca63ac | 7.3* / 7.7* / 7.3* | 8.1* / 8.2* / 8.3* | 7.3-7.7 ms | 8.1-8.3 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | insideRedrawCallback | stage0-5c1b915 | 7.1 / 6.8 / 6.7 | 11.9 / 7.6 / 7.5 | 6.7-7.1 ms | 7.5-11.9 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | insideRedrawCallback | head-cdca63ac | 4.7* / 5* / 4.7* | 5.4* / 6.7* / 5.5* | 4.7-5 ms | 5.4-6.7 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | synchronousDispatch | stage0-5c1b915 | 0.5 / 0.5 / 0.5 | 0.9 / 0.7 / 0.7 | 0.5-0.5 ms | 0.7-0.9 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | synchronousDispatch | head-cdca63ac | 0.9* / 1* / 0.9* | 1.1* / 1.6* / 1.1* | 0.9-1 ms | 1.1-1.6 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | inputToRedrawCallbackEnd | stage0-5c1b915 | 7.6 / 7.3 / 7.3 | 12.9 / 8.5 / 8.1 | 7.3-7.6 ms | 8.1-12.9 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | inputToRedrawCallbackEnd | head-cdca63ac | 5.7* / 6* / 5.7* | 6.7* / 8.4* / 7.5* | 5.7-6 ms | 6.7-8.4 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | frameTime | stage0-5c1b915 | 8 / 7.8 / 7.3 | 14.5 / 8.3 / 14.5 | 7.3-8 ms | 8.3-14.5 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | frameTime | head-cdca63ac | 7.3* / 7.4* / 7.3* | 8.2* / 8.3* / 8.2* | 7.3-7.4 ms | 8.2-8.3 ms |
